Sample_ID,Population,Predicted_Class,AFR,AMR,EAS,EUR,SAS
SNH_demo93,SNH_demo,EUR,0.22733793945968972,0.2939849417040288,0.061834796330130136,0.40374429907529713,0.013098023430854203
SNH_demo94,SNH_demo,AMR,0.005326909061126516,0.9346578279862808,0.04871996237669737,0.0031499075007824164,0.00814539307511278
SNH_demo95,SNH_demo,EAS,0.02771299711064989,0.3620141346997693,0.6043315571313154,0.004906831061645826,0.0010344799966194487
SNH_demo96,SNH_demo,EAS,0.00862088133419677,0.17546129376120745,0.7872451799625059,0.006897027194378577,0.0217756177477113
SNH_demo97,SNH_demo,AFR,0.9745952850983023,0.013123155710823252,0.008319377609135257,0.0002814351222247949,0.003680746459514314
SNH_demo98,SNH_demo,AMR,0.0001782990110565589,0.9980507306951062,0.0016862796992101097,8.180273008800289e-05,2.8878645390142955e-06
SNH_demo99,SNH_demo,EAS,0.003000970391984458,0.00041711815700623214,0.973741853094851,0.02232710647465457,0.0005129518815040146
SNH_demo100,SNH_demo,AMR,0.20115137235048852,0.7396787116095769,0.04774820388891676,0.010498482969705323,0.0009232291813128096
ZHG_demo1,ZHG_demo,AMR,0.023026650567847414,0.9698377893666568,0.0031476418482843187,0.0018813380939172034,0.0021065801232942184
ZHG_demo2,ZHG_demo,AMR,0.007662610054323539,0.9641242599312209,0.000123880383074247,0.028071517229747957,1.773240163349984e-05
ZHG_demo3,ZHG_demo,AMR,0.0027589038264748855,0.8801647178798944,0.01759817470425711,0.04613367453400676,0.053344529055366914
ZHG_demo4,ZHG_demo,AMR,0.008669934644965386,0.7773562531927477,0.20767227853231485,0.003726791181557182,0.0025747424484148856
ZHG_demo5,ZHG_demo,AMR,0.0028505547906042734,0.9306240987347647,0.03257815585965629,0.032853139020099884,0.0010940515948747163
ZHG_demo6,ZHG_demo,EAS,0.11264833426863786,0.20925810079356524,0.6770384632905451,0.0008970835571911772,0.00015801809006067198
ZHG_demo7,ZHG_demo,EAS,0.4459715226160594,0.005992264621846092,0.5470796592826477,0.00013163575428957894,0.0008249177251572802
ZHG_demo8,ZHG_demo,AMR,0.0016157768636713594,0.995613283570141,0.0005250440614853443,0.0021879280134523968,5.79674912497354e-05
ZHG_demo9,ZHG_demo,AFR,0.6984948005885747,0.19759165103435458,0.0008465788427773888,0.09398551313712533,0.009081456397167904
ZHG_demo10,ZHG_demo,AMR,0.11155325781008389,0.8639421785952713,0.022650173755583383,0.0012831590189505192,0.0005712308201109475
ZHG_demo11,ZHG_demo,AMR,0.020714966596693515,0.6619585923307639,0.3106779750588397,0.005169060180984375,0.001479405832718422
ZHG_demo12,ZHG_demo,AMR,2.351881685274711e-05,0.9992785364364232,0.000364472601205383,3.606079746947723e-05,0.00029741134804915924
ZHG_demo13,ZHG_demo,AMR,0.3953996559754865,0.4441533762015871,0.0005387862985312399,0.10635634451561354,0.053551837008781696
ZHG_demo14,ZHG_demo,AFR,0.770914582547622,0.22468044545204668,0.0013048618928095887,0.002242596058433154,0.0008575140490884964
ZHG_demo15,ZHG_demo,EAS,0.01257964849227192,0.045439229152420366,0.6249432885492499,0.006080656628378188,0.3109571771776797
ZHG_demo16,ZHG_demo,AMR,0.17703327483171197,0.7149915187708015,0.10492807062568117,0.00301800229626837,2.913347553710709e-05
ZHG_demo17,ZHG_demo,AMR,0.0003751903229344986,0.5229205204709901,0.19684055038691065,0.2791425448677471,0.0007211939514176791
ZHG_demo18,ZHG_demo,AMR,0.012794376617393407,0.9839350081202265,0.00015825966490784214,0.0030675778931208916,4.4777704351539e-05
ZHG_demo19,ZHG_demo,AMR,0.002438540684388039,0.760607031317425,0.20705815865477556,0.004396505464088791,0.025499763879322446
ZHG_demo20,ZHG_demo,AMR,0.13707319560580097,0.8569587885325728,0.0036513870909623577,0.0007830526162104619,0.0015335761544533946
ZHG_demo21,ZHG_demo,AMR,0.03621360184839463,0.9541883719497584,0.00850055918075221,0.0003108261818892262,0.0007866408392055781
ZHG_demo22,ZHG_demo,EUR,1.5001686682652413e-05,0.3112940789073596,0.009388247961316936,0.6786518134246945,0.0006508580199462411
ZHG_demo23,ZHG_demo,AFR,0.5452106013387829,0.4453597906461966,0.004679205494489073,0.004701759862017373,4.8642658514177716e-05
ZHG_demo24,ZHG_demo,AMR,0.04423735994923267,0.8731756555503813,0.07359790745876982,0.008823960616944824,0.00016511642467134042
ZHG_demo25,ZHG_demo,AMR,3.110238172487033e-05,0.997735375697157,0.0020814602283110903,0.00011992417250578204,3.213752030147734e-05
ZHG_demo26,ZHG_demo,AFR,0.9862081380053328,0.013120111424003947,2.215247250080499e-05,0.0006337402724764902,1.5857825685819942e-05
ZHG_demo27,ZHG_demo,AMR,0.012244436429048898,0.8359149123402109,0.13975301006424198,0.006302561023013464,0.005785080143484672
ZHG_demo28,ZHG_demo,EAS,0.00010458877154828603,0.016625037361816423,0.9795710454775061,0.003661256784434297,3.8071604694930984e-05
ZHG_demo29,ZHG_demo,AMR,0.03574261664847269,0.9520511548814453,0.0006395784478347011,0.011296133241536045,0.0002705167807110968
ZHG_demo30,ZHG_demo,AMR,0.09572263063260193,0.6483633532798957,0.07472920851407136,0.0018975647878834382,0.17928724278554747
ZHG_demo31,ZHG_demo,AMR,0.00016252900269628473,0.9993332456132729,0.00011048359470338417,0.00038872282450009286,5.0189648272614496e-06
ZHG_demo32,ZHG_demo,AMR,0.002200488981019153,0.9900052410535067,0.0023209203265526623,0.005117706055599822,0.0003556435833215743
ZHG_demo33,ZHG_demo,AMR,0.0015280912801796454,0.9781312551831992,0.0005607477964821086,0.01888095299016456,0.0008989527499743283
ZHG_demo34,ZHG_demo,AMR,0.0028227050685802777,0.9869055288189337,0.00011067289127167381,0.009454393508135492,0.0007066997130789901
ZHG_demo35,ZHG_demo,AMR,0.08909796275679766,0.8864076485796346,0.014678397862175372,0.008203965720968823,0.0016120250804235357
ZHG_demo36,ZHG_demo,AMR,0.13715299079144097,0.8591492739133467,0.003116172789986884,0.0005346864184254663,4.687608679984252e-05
ZHG_demo37,ZHG_demo,AMR,0.017751385457256928,0.9810184990521799,0.000118676336247018,0.0008444105355680412,0.0002670286187481617
ZHG_demo38,ZHG_demo,AMR,0.0001655734341452015,0.5564516585915954,0.0001424020229429297,0.44312975500042456,0.00011061095089190128
ZHG_demo39,ZHG_demo,AFR,0.9349088442330233,0.03242343345029666,0.0034355139430746716,0.021743778166937774,0.0074884302066675805
ZHG_demo40,ZHG_demo,AFR,0.5230660108354633,0.245272153467252,0.12923494911389444,0.015676546812002243,0.08675033977138792
ZHG_demo41,ZHG_demo,AMR,0.00017826464581813416,0.8528573201379364,0.0030099977266560755,0.14164316532838744,0.0023112521612019005
ZHG_demo42,ZHG_demo,AMR,0.2019439892218841,0.7806641438664458,0.001774197446638114,0.015483281183848605,0.00013438828118340584
ZHG_demo43,ZHG_demo,EAS,0.023058382107657732,0.35513062773659315,0.5672737903074444,0.05180867063298094,0.0027285292153237254
ZHG_demo44,ZHG_demo,AMR,0.0010151041523942476,0.9983863576944806,0.0005653223679542511,2.836758916392991e-05,4.848196006890334e-06
ZHG_demo45,ZHG_demo,AMR,0.0001027191274848276,0.9870129009356424,1.63238005442594e-06,0.012808261797581981,7.448575923632961e-05
ZHG_demo46,ZHG_demo,AFR,0.928371867680877,0.06135732525788466,0.007582319584812304,0.002541619540471691,0.00014686793595451535
ZHG_demo47,ZHG_demo,EUR,0.00012768856234321506,0.05338603586198685,0.0010044194749806148,0.9453115332571199,0.00017032284356934438
ZHG_demo48,ZHG_demo,AMR,0.016802703039090067,0.9744499742144527,0.000565267104155423,0.006120107812597489,0.0020619478297044173
ZHG_demo49,ZHG_demo,AFR,0.5033292826617574,0.47689742697517506,0.015196540655190714,0.004103049673514721,0.00047370003436221833
ZHG_demo50,ZHG_demo,AMR,0.13206158765201034,0.8631687520070676,0.004124124354506216,0.0006216548422731414,2.388114414262673e-05
ZHG_demo51,ZHG_demo,AMR,5.648248730221515e-05,0.9510191621748564,0.048307373349237466,0.00035943600315764275,0.00025754598544606354
ZHG_demo52,ZHG_demo,AMR,0.000499470551628691,0.9792573258379412,0.01809212014896964,0.0012896429026363176,0.000861440558824132
ZHG_demo53,ZHG_demo,AMR,0.16003080597863079,0.7750655797773407,0.047021525924753615,0.013845159094854597,0.004036929224420389
ZHG_demo54,ZHG_demo,AMR,0.11218431706090175,0.6792706769903217,0.03812199070484865,0.16993635974935334,0.0004866554945744511
ZHG_demo55,ZHG_demo,AMR,0.09051229810487393,0.7230186312428963,0.005870307943636364,0.1761539851126198,0.004444777595973686
ZHG_demo56,ZHG_demo,AMR,0.011074093827825303,0.8912019544162244,0.07243602229851133,0.024763334298379222,0.0005245951590596027
ZHG_demo57,ZHG_demo,AMR,0.0013133844488543982,0.6877186688018541,0.0925487137470158,0.21485018205190617,0.0035690509503696344
ZHG_demo58,ZHG_demo,AMR,0.00030300067773675923,0.9840907668012295,0.013056775946408179,0.0019603116702898186,0.0005891449043357596
ZHG_demo59,ZHG_demo,SAS,0.00019155342954544515,0.36750109837010553,0.000203960888683315,0.0027485560345273325,0.6293548312771383
ZHG_demo60,ZHG_demo,AFR,0.5532366571815749,0.44200004112672925,8.753433968675617e-05,0.0025720069931509265,0.002103760358858248
ZHG_demo61,ZHG_demo,AMR,0.0001264123187375975,0.9998164021968449,6.507082876547582e-06,3.4537689270473994e-05,1.6140712270418757e-05
ZHG_demo62,ZHG_demo,EUR,0.0031341931123253677,0.1634328154542255,0.0004122837803970178,0.8296538834435193,0.003366824209532884
ZHG_demo63,ZHG_demo,AMR,0.08687147932363617,0.8860675401942048,0.011805540604995191,0.0013953800706166901,0.013860059806547248
ZHG_demo64,ZHG_demo,AMR,9.063546265488512e-05,0.9996714234497783,1.3477001116295009e-05,0.00017998925994218445,4.447482650831293e-05
ZHG_demo65,ZHG_demo,AMR,0.1405004957869092,0.3846821002864051,0.33157558967717005,0.1297148287344113,0.013526985515104428
ZHG_demo66,ZHG_demo,AMR,0.0005844752371821154,0.9938517203721277,0.00366488860891399,0.0018923201362044052,6.59564557201176e-06
ZHG_demo67,ZHG_demo,AMR,3.2168901784241405e-05,0.99908830208792,8.579101927375374e-06,0.00014375772905221687,0.0007271921793160368
ZHG_demo68,ZHG_demo,AFR,0.7203293132642544,0.015924098115088985,0.25036653660364455,0.0016980685208843683,0.01168198349612767
ZHG_demo69,ZHG_demo,AFR,0.9642484477876387,0.026551492253441788,0.0012292573861682654,0.007913933664194033,5.6868908556973754e-05
ZHG_demo70,ZHG_demo,AMR,0.0031076730089147657,0.9421416736689533,0.026984299737764096,0.005643461813245608,0.022122891771122203
ZHG_demo71,ZHG_demo,AMR,4.3488250538418267e-05,0.9913432018997339,0.006914146177164551,0.00020882719520534326,0.001490336477357738
ZHG_demo72,ZHG_demo,AMR,0.00744291920004604,0.6762724031396505,0.0028371631191167045,0.3000970740143461,0.01335044052684048
ZHG_demo73,ZHG_demo,AMR,0.04037006088066593,0.9427393339653103,0.013824631687166342,0.0022250839283975126,0.0008408895384598239
ZHG_demo74,ZHG_demo,AMR,0.0002333603492684877,0.9647520920548667,0.03191474087957929,0.003049032357705134,5.077435858025435e-05
ZHG_demo75,ZHG_demo,EAS,0.12439320559422318,0.19285895960706567,0.655373482814891,0.026533821482092896,0.0008405305017271811
ZHG_demo76,ZHG_demo,EAS,0.024433497769429987,0.07352785313155222,0.6036017244115705,0.2691076629921367,0.029329261695310593
ZHG_demo77,ZHG_demo,AMR,0.00034636201070861364,0.8814485043641159,0.01916393917641839,0.09097040740590852,0.008070787042848726
ZHG_demo78,ZHG_demo,AMR,0.006676109006331698,0.7109408913948114,0.00246907235887994,0.07141586191600022,0.2084980653239766
ZHG_demo79,ZHG_demo,AMR,0.06508130243105283,0.8953815194658706,0.016860568342402696,0.02139666219338808,0.0012799475672858806
ZHG_demo80,ZHG_demo,AMR,0.23221237240752632,0.41698502431468387,0.007122999667722038,0.34358326887176155,9.633473830640179e-05
ZHG_demo81,ZHG_demo,AMR,0.007342700413469875,0.9769309654470059,0.0019119941131357761,0.012140007224427096,0.0016743328019613274
ZHG_demo82,ZHG_demo,AMR,0.0013556212307381222,0.9704277911040358,0.023929131816146153,0.004262067056375445,2.538879270462095e-05
ZHG_demo83,ZHG_demo,AMR,1.8179658189962707e-05,0.9948633721314315,0.003917277993458457,0.0005463796495606472,0.000654790567359318
ZHG_demo84,ZHG_demo,AMR,0.0006404656179067339,0.8533940073346366,8.050790620804706e-05,0.14508601527872977,0.0007990038625189033
ZHG_demo85,ZHG_demo,AFR,0.9702211724293317,0.014397984773808504,0.004654839278220482,0.009848761812355118,0.0008772417062843384
ZHG_demo86,ZHG_demo,AMR,0.02636513417726267,0.5384275219178003,0.013211629078862492,0.3966015956523804,0.025394119173694205
ZHG_demo87,ZHG_demo,AMR,0.0003958811885237349,0.9989603131214224,0.0005272503014962277,0.00010070287176066166,1.5852516797187774e-05
ZHG_demo88,ZHG_demo,AMR,0.032189065894920675,0.9460889045565918,0.007313726457216115,0.014186902129729064,0.0002214009615425068
ZHG_demo89,ZHG_demo,AMR,0.08506154223569312,0.6263828061102106,0.23317361476969917,0.03330147140296231,0.02208056548143469
ZHG_demo90,ZHG_demo,AMR,1.861961845185654e-05,0.9944078653890269,0.004318690953282825,0.0012526502070677231,2.1738321707405303e-06
ZHG_demo91,ZHG_demo,EAS,0.007740784340928684,0.14229162833163805,0.737623786486504,0.0014501379161889084,0.11089366292474045
ZHG_demo92,ZHG_demo,EAS,0.0005256510282932,0.006265337271050962,0.987291931072549,0.004524914293959197,0.0013921663341477442
ZHG_demo93,ZHG_demo,AMR,0.03589415220840235,0.9341443656586119,0.02817140942860228,0.0011554510719574938,0.000634621632426002
ZHG_demo94,ZHG_demo,AMR,0.00031587174506143785,0.7558722467976807,0.033043869820127025,0.20584175935107749,0.00492625228605344
ZHG_demo95,ZHG_demo,AMR,0.02051962678909749,0.4661021395345961,0.02944732711742964,0.14444718743887583,0.3394837191200009
ZHG_demo96,ZHG_demo,AMR,0.08861001052036707,0.8667220225581046,0.011086557808022084,0.03269314811291072,0.0008882610005954331
ZHG_demo97,ZHG_demo,AMR,0.010781908350093959,0.9832577419043964,0.004440103883233144,0.0007861672657263883,0.000734078596550079
ZHG_demo98,ZHG_demo,AMR,0.2015706153865156,0.7254698165280213,0.020868659083636828,0.05193405822777821,0.0001568507740479871
ZHG_demo99,ZHG_demo,AMR,0.014518024951616006,0.6194845281370823,0.0013279161066455118,0.36456549842850816,0.00010403237614795103
ZHG_demo100,ZHG_demo,AMR,0.016555201064486668,0.7474179972357842,0.1945708408506002,0.02246055769179963,0.018995403157329498
